"POLITICO";"NOME_CASA";"PARTIDO";"UF";"ID";"ANO_MANDATO";"LEGISLATURA";"URL_FOTO";"B_RUR";"B_EV"
"ABELARDO CAMARINHA";"ABELARDO CAMARINHA";"PSB";"SP";1772;2011;54;162877;;
"ABELARDO LUPION";"ABELARDO LUPION";"DEM";"PR";879;2011;54;98523;"true";
"ACELINO POPÓ";"ACELINO POPO";"PRB";"BA";2419;2011;54;193046;;"true"
"ADEMIR CAMILO";"ADEMIR CAMILO";"PSD";"MG";1744;2011;54;139355;"true";
"ADRIAN";"ADRIAN";"PMDB";"RJ";2350;2011;54;189122;;
"AELTON FREITAS";"AELTON FREITAS";"PR";"MG";1773;2011;54;162235;;
"AFONSO FLORENCE";"AFONSO FLORENCE";"PT";"BA";2406;2011;54;189039;;
"AFONSO HAMM";"AFONSO HAMM";"PP";"RS";1758;2011;54;147760;"true";
"AGUINALDO RIBEIRO";"AGUINALDO RIBEIRO";"PP";"PB";2408;2011;54;189098;"true";"true"
"ALBERTO FILHO";"ALBERTO FILHO";"PMDB";"MA";2283;2011;54;189076;"true";
"ALBERTO MOURÃO";"ALBERTO MOURAO";"PSDB";"SP";1390;2011;54;100509;;
"ALCEU MOREIRA";"ALCEU MOREIRA";"PMDB";"RS";2379;2011;54;189143;"true";
"ALDO REBELO";"ALDO REBELO";"PCdoB";"SP";764;2011;54;96819;;
"ALESSANDRO MOLON";"ALESSANDRO MOLON";"PT";"RJ";2240;2011;54;189123;;
"ALEX CANZIANI";"ALEX CANZIANI";"PTB";"PR";1435;2011;54;100337;"true";
"ALEXANDRE CARDOSO";"ALEXANDRE CARDOSO";"PSB";"RJ";949;2011;54;98846;;
"ALEXANDRE LEITE";"ALEXANDRE LEITE";"DEM";"SP";2373;2011;54;189163;;
"ALEXANDRE ROSO";"ALEXANDRE ROSO";"PSB";"RS";2286;2011;54;189144;;
"ALEXANDRE SANTOS";"ALEXANDRE SANTOS";"PMDB";"RJ";950;2011;54;98816;;
"ALEXANDRE SILVEIRA";"ALEXANDRE SILVEIRA";"PSD";"MG";1775;2011;54;160605;;
"ALFREDO KAEFER";"ALFREDO KAEFER";"PSDB";"PR";1776;2011;54;160996;"true";
"ALFREDO SIRKIS";"ALFREDO SIRKIS";"PV";"RJ";2309;2011;54;189124;;
"ALICE PORTUGAL";"ALICE PORTUGAL";"PCdoB";"BA";1531;2011;54;107809;;
"ALINE CORRÊA";"ALINE CORREA";"PP";"SP";1777;2011;54;163096;"true";
"ALMEIDA LIMA";"ALMEIDA LIMA";"PPS";"SE";2370;2011;54;189218;;
"AMAURI TEIXEIRA";"AMAURI TEIXEIRA";"PT";"BA";2323;2011;54;189040;;
"ANA ARRAES";"ANA ARRAES";"PSB";"PE";1960;2011;54;160638;;
"ANDERSON FERREIRA";"ANDERSON FERREIRA";"PR";"PE";2371;2011;54;189103;"true";"true"
"ANDRÉ DIAS";"ANDRE DIAS";"PSDB";"PA";2417;2011;54;193035;;
"ANDRÉ FIGUEIREDO";"ANDRE FIGUEIREDO";"PDT";"CE";1748;2011;54;139422;;
"ANDRE MOURA";"ANDRE MOURA";"PSC";"SE";2273;2011;54;189159;"true";
"ANDRE VARGAS";"ANDRE VARGAS";"PT";"PR";1778;2011;54;161755;;
"ANDRÉ ZACHAROW";"ANDRE ZACHAROW";"PMDB";"PR";1536;2011;54;107193;"true";"true"
"ANDREIA ZITO";"ANDREIA ZITO";"PSDB";"RJ";1779;2011;54;162378;;"true"
"ÂNGELO AGNOLIN";"ANGELO AGNOLIN";"PDT";"TO";2383;2011;54;189191;;
"ANGELO VANHONI";"ANGELO VANHONI";"PT";"PR";1781;2011;54;160549;;
"ANÍBAL GOMES";"ANIBAL GOMES";"PMDB";"CE";958;2011;54;96859;;
"ANTHONY GAROTINHO";"ANTHONY GAROTINHO";"PR";"RJ";2306;2011;54;189211;;"true"
"ANTÔNIA LÚCIA";"ANTONIA LUCIA";"PSC";"AC";2258;2011;54;189029;"true";"true"
"ANTÔNIO ANDRADE";"ANTONIO ANDRADE";"PMDB";"MG";1961;2011;54;161747;"true";
"ANTONIO BALHMANN";"ANTONIO BALHMANN";"PSB";"CE";960;2011;54;101060;"true";
"ANTONIO BRITO";"ANTONIO BRITO";"PTB";"BA";2407;2011;54;189042;;
"ANTONIO BULHÕES";"ANTONIO BULHOES";"PRB";"SP";1782;2011;54;161129;;"true"
"ANTONIO CARLOS MAGALHÃES NETO";"ANTONIO CARLOS MAGALHAES NETO";"DEM";"BA";1540;2011;54;107236;;
"ANTONIO CARLOS MENDES THAME";"ANTONIO CARLOS MENDES THAME";"PSDB";"SP";288;2011;54;100694;;
"ANTONIO IMBASSAHY";"ANTONIO IMBASSAHY";"PSDB";"BA";2295;2011;54;189041;"true";
"ANTÔNIO ROBERTO";"ANTONIO ROBERTO";"PV";"MG";1784;2011;54;160497;;
"ARACELY DE PAULA";"ARACELY DE PAULA";"PR";"MG";689;2011;54;96943;;
"ARIOSTO HOLANDA";"ARIOSTO HOLANDA";"PSB";"CE";617;2011;54;98966;;
"ARLINDO CHINAGLIA";"ARLINDO CHINAGLIA";"PT";"SP";974;2011;54;96950;;
"ARMANDO ABÍLIO";"ARMANDO ABILIO";"PTB";"PB";975;2011;54;96957;;
"ARMANDO VERGÍLIO";"ARMANDO VERGILIO";"PSD";"GO";2321;2011;54;189071;;
"ARNALDO FARIA DE SÁ";"ARNALDO FARIA DE SA";"PTB";"SP";292;2011;54;96966;"true";
"ARNALDO JARDIM";"ARNALDO JARDIM";"PPS";"SP";1786;2011;54;162417;"true";
"ARNALDO JORDY";"ARNALDO JORDY";"PPS";"PA";2341;2011;54;189206;;
"ARNON BEZERRA";"ARNON BEZERRA";"PTB";"CE";1074;2011;54;97679;"true";
"AROLDE DE OLIVEIRA";"AROLDE DE OLIVEIRA";"PSD";"RJ";187;2011;54;98731;;"true"
